"adm_0_name","adm_1_name","adm_2_name","full_name","ISO_A0","FAO_GAUL_code","RNE_iso_code","IBGE_code","calendar_start_date","calendar_end_date","Year","dengue_total","case_definition_standardised","S_res","T_res","UUID"
"PHILIPPINES","CENTRAL LUZON (REGION III)","PROVINCE OF BULACAN","PHILIPPINES, CENTRAL LUZON (REGION III), PROVINCE OF BULACAN","PHL",24221,"PH-AUR",NA,"2009-06-01","2009-06-30",2009,134,"Total","Admin2","Month","TYCHO-ALL-19242017-SV_DF01-00"
"PHILIPPINES","CENTRAL LUZON (REGION III)","PROVINCE OF TARLAC","PHILIPPINES, CENTRAL LUZON (REGION III), PROVINCE OF TARLAC","PHL",24224,"PH-AUR",NA,"2009-06-01","2009-06-30",2009,14,"Total","Admin2","Month","TYCHO-ALL-19242017-SV_DF01-00"
"PHILIPPINES","CENTRAL LUZON (REGION III)","PROVINCE OF ZAMBALES","PHILIPPINES, CENTRAL LUZON (REGION III), PROVINCE OF ZAMBALES","PHL",24225,"PH-AUR",NA,"2009-06-01","2009-06-30",2009,26,"Total","Admin2","Month","TYCHO-ALL-19242017-SV_DF01-00"
"PHILIPPINES","CENTRAL LUZON (REGION III)","PROVINCE OF AURORA","PHILIPPINES, CENTRAL LUZON (REGION III), PROVINCE OF AURORA","PHL",24226,"PH-AUR",NA,"2009-06-01","2009-06-30",2009,7,"Total","Admin2","Month","TYCHO-ALL-19242017-SV_DF01-00"
"PHILIPPINES","CENTRAL LUZON (REGION III)","PROVINCE OF BATAAN","PHILIPPINES, CENTRAL LUZON (REGION III), PROVINCE OF BATAAN","PHL",24220,"PH-AUR",NA,"2009-06-01","2009-06-30",2009,20,"Total","Admin2","Month","TYCHO-ALL-19242017-SV_DF01-00"
"PHILIPPINES","CENTRAL LUZON (REGION III)","PROVINCE OF NUEVA ECIJA","PHILIPPINES, CENTRAL LUZON (REGION III), PROVINCE OF NUEVA ECIJA","PHL",24222,"PH-AUR",NA,"2009-06-01","2009-06-30",2009,103,"Total","Admin2","Month","TYCHO-ALL-19242017-SV_DF01-00"
"PHILIPPINES","CENTRAL LUZON (REGION III)","PROVINCE OF PAMPANGA","PHILIPPINES, CENTRAL LUZON (REGION III), PROVINCE OF PAMPANGA","PHL",24223,"PH-AUR",NA,"2009-06-01","2009-06-30",2009,16,"Total","Admin2","Month","TYCHO-ALL-19242017-SV_DF01-00"
"PHILIPPINES","CENTRAL VISAYAS (REGION VII)","PROVINCE OF CEBU","PHILIPPINES, CENTRAL VISAYAS (REGION VII), PROVINCE OF CEBU","PHL",24253,"PH-SIG",NA,"2009-06-01","2009-06-30",2009,282,"Total","Admin2","Month","TYCHO-ALL-19242017-SV_DF01-00"
"PHILIPPINES","CENTRAL VISAYAS (REGION VII)","PROVINCE OF BOHOL","PHILIPPINES, CENTRAL VISAYAS (REGION VII), PROVINCE OF BOHOL","PHL",24252,"PH-SIG",NA,"2009-06-01","2009-06-30",2009,65,"Total","Admin2","Month","TYCHO-ALL-19242017-SV_DF01-00"
"PHILIPPINES","CENTRAL VISAYAS (REGION VII)","PROVINCE OF SIQUIJOR","PHILIPPINES, CENTRAL VISAYAS (REGION VII), PROVINCE OF SIQUIJOR","PHL",24255,"PH-SIG",NA,"2009-06-01","2009-06-30",2009,27,"Total","Admin2","Month","TYCHO-ALL-19242017-SV_DF01-00"
"PHILIPPINES","CORDILLERA ADMINISTRATIVE REGION (CAR)","KALINGA","PHILIPPINES, CORDILLERA ADMINISTRATIVE REGION (CAR), KALINGA","PHL",24208,"PH-BEN",NA,"2009-06-01","2009-06-30",2009,37,"Total","Admin2","Month","TYCHO-ALL-19242017-SV_DF01-00"
"PHILIPPINES","CORDILLERA ADMINISTRATIVE REGION (CAR)","PROVINCE OF IFUGAO","PHILIPPINES, CORDILLERA ADMINISTRATIVE REGION (CAR), PROVINCE OF IFUGAO","PHL",24207,"PH-BEN",NA,"2009-06-01","2009-06-30",2009,12,"Total","Admin2","Month","TYCHO-ALL-19242017-SV_DF01-00"
"PHILIPPINES","CORDILLERA ADMINISTRATIVE REGION (CAR)","PROVINCE OF ABRA","PHILIPPINES, CORDILLERA ADMINISTRATIVE REGION (CAR), PROVINCE OF ABRA","PHL",24204,"PH-BEN",NA,"2009-06-01","2009-06-30",2009,15,"Total","Admin2","Month","TYCHO-ALL-19242017-SV_DF01-00"
"PHILIPPINES","CORDILLERA ADMINISTRATIVE REGION (CAR)","PROVINCE OF BENGUET","PHILIPPINES, CORDILLERA ADMINISTRATIVE REGION (CAR), PROVINCE OF BENGUET","PHL",24206,"PH-BEN",NA,"2009-06-01","2009-06-30",2009,73,"Total","Admin2","Month","TYCHO-ALL-19242017-SV_DF01-00"
"PHILIPPINES","DAVAO (REGION XI)","COMPOSTELA VALLEY","PHILIPPINES, DAVAO (REGION XI), COMPOSTELA VALLEY","PHL",24266,"PH-DAV",NA,"2009-06-01","2009-06-30",2009,10,"Total","Admin2","Month","TYCHO-ALL-19242017-SV_DF01-00"
"PHILIPPINES","DAVAO (REGION XI)","PROVINCE OF DAVAO ORIENTAL","PHILIPPINES, DAVAO (REGION XI), PROVINCE OF DAVAO ORIENTAL","PHL",24269,"PH-DAV",NA,"2009-06-01","2009-06-30",2009,19,"Total","Admin2","Month","TYCHO-ALL-19242017-SV_DF01-00"
"PHILIPPINES","DAVAO (REGION XI)","PROVINCE OF DAVAO DEL NORTE","PHILIPPINES, DAVAO (REGION XI), PROVINCE OF DAVAO DEL NORTE","PHL",24267,"PH-DAV",NA,"2009-06-01","2009-06-30",2009,46,"Total","Admin2","Month","TYCHO-ALL-19242017-SV_DF01-00"
"PHILIPPINES","EASTERN VISAYAS (REGION VIII)","PROVINCE OF LEYTE","PHILIPPINES, EASTERN VISAYAS (REGION VIII), PROVINCE OF LEYTE","PHL",24258,"PH-SLE",NA,"2009-06-01","2009-06-30",2009,36,"Total","Admin2","Month","TYCHO-ALL-19242017-SV_DF01-00"
"PHILIPPINES","ILOCOS (REGION I)","PROVINCE OF ILOCOS SUR","PHILIPPINES, ILOCOS (REGION I), PROVINCE OF ILOCOS SUR","PHL",24212,"PH-PAN",NA,"2009-06-01","2009-06-30",2009,75,"Total","Admin2","Month","TYCHO-ALL-19242017-SV_DF01-00"
"PHILIPPINES","ILOCOS (REGION I)","PROVINCE OF PANGASINAN","PHILIPPINES, ILOCOS (REGION I), PROVINCE OF PANGASINAN","PHL",24214,"PH-PAN",NA,"2009-06-01","2009-06-30",2009,122,"Total","Admin2","Month","TYCHO-ALL-19242017-SV_DF01-00"
"PHILIPPINES","ILOCOS (REGION I)","PROVINCE OF ILOCOS NORTE","PHILIPPINES, ILOCOS (REGION I), PROVINCE OF ILOCOS NORTE","PHL",24211,"PH-PAN",NA,"2009-06-01","2009-06-30",2009,32,"Total","Admin2","Month","TYCHO-ALL-19242017-SV_DF01-00"
"PHILIPPINES","ILOCOS (REGION I)","PROVINCE OF LA UNION","PHILIPPINES, ILOCOS (REGION I), PROVINCE OF LA UNION","PHL",24213,"PH-PAN",NA,"2009-06-01","2009-06-30",2009,70,"Total","Admin2","Month","TYCHO-ALL-19242017-SV_DF01-00"
"PHILIPPINES","MIMAROPA (REGION IV-B)","PROVINCE OF PALAWAN","PHILIPPINES, MIMAROPA (REGION IV-B), PROVINCE OF PALAWAN","PHL",24233,"PH-PLW",NA,"2009-06-01","2009-06-30",2009,10,"Total","Admin2","Month","TYCHO-ALL-19242017-SV_DF01-00"
"PHILIPPINES","NATIONAL CAPITAL REGION (NCR)",NA,"PHILIPPINES, NATIONAL CAPITAL REGION (NCR)","PHL",2355,"PH-MNL",NA,"2009-06-01","2009-06-30",2009,1024,"Total","Admin1","Month","TYCHO-ALL-19242017-SV_DF01-00"
"PHILIPPINES","SOCCSKSARGEN (REGION XII)","PROVINCE OF SARANGANI","PHILIPPINES, SOCCSKSARGEN (REGION XII), PROVINCE OF SARANGANI","PHL",24270,"PH-SUK",NA,"2009-06-01","2009-06-30",2009,19,"Total","Admin2","Month","TYCHO-ALL-19242017-SV_DF01-00"
"PHILIPPINES","WESTERN VISAYAS (REGION VI)","PROVINCE OF ILOILO","PHILIPPINES, WESTERN VISAYAS (REGION VI), PROVINCE OF ILOILO","PHL",24250,"PH-GUI",NA,"2009-06-01","2009-06-30",2009,371,"Total","Admin2","Month","TYCHO-ALL-19242017-SV_DF01-00"
"PHILIPPINES","WESTERN VISAYAS (REGION VI)","PROVINCE OF AKLAN","PHILIPPINES, WESTERN VISAYAS (REGION VI), PROVINCE OF AKLAN","PHL",24246,"PH-GUI",NA,"2009-06-01","2009-06-30",2009,11,"Total","Admin2","Month","TYCHO-ALL-19242017-SV_DF01-00"
"PHILIPPINES","WESTERN VISAYAS (REGION VI)","PROVINCE OF ANTIQUE","PHILIPPINES, WESTERN VISAYAS (REGION VI), PROVINCE OF ANTIQUE","PHL",24247,"PH-GUI",NA,"2009-06-01","2009-06-30",2009,44,"Total","Admin2","Month","TYCHO-ALL-19242017-SV_DF01-00"
"PHILIPPINES","WESTERN VISAYAS (REGION VI)","PROVINCE OF CAPIZ","PHILIPPINES, WESTERN VISAYAS (REGION VI), PROVINCE OF CAPIZ","PHL",24248,"PH-GUI",NA,"2009-06-01","2009-06-30",2009,43,"Total","Admin2","Month","TYCHO-ALL-19242017-SV_DF01-00"
"PHILIPPINES","WESTERN VISAYAS (REGION VI)","PROVINCE OF GUIMARAS","PHILIPPINES, WESTERN VISAYAS (REGION VI), PROVINCE OF GUIMARAS","PHL",24249,"PH-GUI",NA,"2009-06-01","2009-06-30",2009,10,"Total","Admin2","Month","TYCHO-ALL-19242017-SV_DF01-00"
"PHILIPPINES","ZAMBOANGA PENINSULA (REGION IX)","PROVINCE OF ZAMBOANGA DEL NORTE","PHILIPPINES, ZAMBOANGA PENINSULA (REGION IX), PROVINCE OF ZAMBOANGA DEL NORTE","PHL",24238,"PH-ZSI",NA,"2009-06-01","2009-06-30",2009,6,"Total","Admin2","Month","TYCHO-ALL-19242017-SV_DF01-00"
"PHILIPPINES","ZAMBOANGA PENINSULA (REGION IX)","PROVINCE OF ZAMBOANGA SIBUGAY","PHILIPPINES, ZAMBOANGA PENINSULA (REGION IX), PROVINCE OF ZAMBOANGA SIBUGAY","PHL",67163,"PH-ZSI",NA,"2009-06-01","2009-06-30",2009,8,"Total","Admin2","Month","TYCHO-ALL-19242017-SV_DF01-00"
"PHILIPPINES","ZAMBOANGA PENINSULA (REGION IX)","PROVINCE OF ZAMBOANGA DEL SUR","PHILIPPINES, ZAMBOANGA PENINSULA (REGION IX), PROVINCE OF ZAMBOANGA DEL SUR","PHL",67164,"PH-ZSI",NA,"2009-06-01","2009-06-30",2009,197,"Total","Admin2","Month","TYCHO-ALL-19242017-SV_DF01-00"
"PHILIPPINES","CALABARZON (REGION IV-A)","PROVINCE OF LAGUNA","PHILIPPINES, CALABARZON (REGION IV-A), PROVINCE OF LAGUNA","PHL",24229,"PH-QUE",NA,"2009-07-01","2009-07-31",2009,120,"Total","Admin2","Month","TYCHO-ALL-19242017-SV_DF01-00"
"PHILIPPINES","CALABARZON (REGION IV-A)","PROVINCE OF CAVITE","PHILIPPINES, CALABARZON (REGION IV-A), PROVINCE OF CAVITE","PHL",24228,"PH-QUE",NA,"2009-07-01","2009-07-31",2009,97,"Total","Admin2","Month","TYCHO-ALL-19242017-SV_DF01-00"
"PHILIPPINES","CARAGA (REGION XIII)","PROVINCE OF SURIGAO DEL SUR","PHILIPPINES, CARAGA (REGION XIII), PROVINCE OF SURIGAO DEL SUR","PHL",24278,"PH-SUN",NA,"2009-07-01","2009-07-31",2009,12,"Total","Admin2","Month","TYCHO-ALL-19242017-SV_DF01-00"
"PHILIPPINES","CARAGA (REGION XIII)","PROVINCE OF AGUSAN DEL NORTE","PHILIPPINES, CARAGA (REGION XIII), PROVINCE OF AGUSAN DEL NORTE","PHL",24275,"PH-SUN",NA,"2009-07-01","2009-07-31",2009,39,"Total","Admin2","Month","TYCHO-ALL-19242017-SV_DF01-00"
"PHILIPPINES","CENTRAL LUZON (REGION III)","PROVINCE OF TARLAC","PHILIPPINES, CENTRAL LUZON (REGION III), PROVINCE OF TARLAC","PHL",24224,"PH-AUR",NA,"2009-07-01","2009-07-31",2009,23,"Total","Admin2","Month","TYCHO-ALL-19242017-SV_DF01-00"
"PHILIPPINES","DAVAO (REGION XI)","PROVINCE OF DAVAO DEL SUR","PHILIPPINES, DAVAO (REGION XI), PROVINCE OF DAVAO DEL SUR","PHL",24268,"PH-DAV",NA,"2009-07-01","2009-07-31",2009,283,"Total","Admin2","Month","TYCHO-ALL-19242017-SV_DF01-00"
"PHILIPPINES","EASTERN VISAYAS (REGION VIII)","EASTERN SAMAR","PHILIPPINES, EASTERN VISAYAS (REGION VIII), EASTERN SAMAR","PHL",24257,"PH-SLE",NA,"2009-07-01","2009-07-31",2009,4,"Total","Admin2","Month","TYCHO-ALL-19242017-SV_DF01-00"
"PHILIPPINES","EASTERN VISAYAS (REGION VIII)","PROVINCE OF SAMAR","PHILIPPINES, EASTERN VISAYAS (REGION VIII), PROVINCE OF SAMAR","PHL",24261,"PH-SLE",NA,"2009-07-01","2009-07-31",2009,5,"Total","Admin2","Month","TYCHO-ALL-19242017-SV_DF01-00"
"PHILIPPINES","EASTERN VISAYAS (REGION VIII)","BILIRAN","PHILIPPINES, EASTERN VISAYAS (REGION VIII), BILIRAN","PHL",24256,"PH-SLE",NA,"2009-07-01","2009-07-31",2009,9,"Total","Admin2","Month","TYCHO-ALL-19242017-SV_DF01-00"
"PHILIPPINES","NORTHERN MINDANAO (REGION X)","PROVINCE OF BUKIDNON","PHILIPPINES, NORTHERN MINDANAO (REGION X), PROVINCE OF BUKIDNON","PHL",24262,"PH-MSR",NA,"2009-07-01","2009-07-31",2009,64,"Total","Admin2","Month","TYCHO-ALL-19242017-SV_DF01-00"
"PHILIPPINES","NORTHERN MINDANAO (REGION X)","PROVINCE OF CAMIGUIN","PHILIPPINES, NORTHERN MINDANAO (REGION X), PROVINCE OF CAMIGUIN","PHL",24263,"PH-MSR",NA,"2009-07-01","2009-07-31",2009,6,"Total","Admin2","Month","TYCHO-ALL-19242017-SV_DF01-00"
"PHILIPPINES","NORTHERN MINDANAO (REGION X)","PROVINCE OF MISAMIS ORIENTAL","PHILIPPINES, NORTHERN MINDANAO (REGION X), PROVINCE OF MISAMIS ORIENTAL","PHL",24265,"PH-MSR",NA,"2009-07-01","2009-07-31",2009,161,"Total","Admin2","Month","TYCHO-ALL-19242017-SV_DF01-00"
"PHILIPPINES","SOCCSKSARGEN (REGION XII)","PROVINCE OF COTABATO","PHILIPPINES, SOCCSKSARGEN (REGION XII), PROVINCE OF COTABATO","PHL",24273,"PH-SUK",NA,"2009-07-01","2009-07-31",2009,139,"Total","Admin2","Month","TYCHO-ALL-19242017-SV_DF01-00"
"PHILIPPINES","SOCCSKSARGEN (REGION XII)","PROVINCE OF SULTAN KUDARAT","PHILIPPINES, SOCCSKSARGEN (REGION XII), PROVINCE OF SULTAN KUDARAT","PHL",24274,"PH-SUK",NA,"2009-07-01","2009-07-31",2009,29,"Total","Admin2","Month","TYCHO-ALL-19242017-SV_DF01-00"
"PHILIPPINES","AUTONOMOUS REGION IN MUSLIM MINDANAO (ARMM)","PROVINCE OF LANAO DEL SUR","PHILIPPINES, AUTONOMOUS REGION IN MUSLIM MINDANAO (ARMM), PROVINCE OF LANAO DEL SUR","PHL",24200,"PH-SLU",NA,"2009-07-01","2009-07-31",2009,32,"Total","Admin2","Month","TYCHO-ALL-19242017-SV_DF01-00"
"PHILIPPINES","AUTONOMOUS REGION IN MUSLIM MINDANAO (ARMM)","PROVINCE OF MAGUINDANAO","PHILIPPINES, AUTONOMOUS REGION IN MUSLIM MINDANAO (ARMM), PROVINCE OF MAGUINDANAO","PHL",67174,"PH-SLU",NA,"2009-07-01","2009-07-31",2009,49,"Total","Admin2","Month","TYCHO-ALL-19242017-SV_DF01-00"
"PHILIPPINES","BICOL (REGION V)","PROVINCE OF ALBAY","PHILIPPINES, BICOL (REGION V), PROVINCE OF ALBAY","PHL",24240,"PH-CAN",NA,"2009-07-01","2009-07-31",2009,2,"Total","Admin2","Month","TYCHO-ALL-19242017-SV_DF01-00"
"PHILIPPINES","BICOL (REGION V)","PROVINCE OF CAMARINES NORTE","PHILIPPINES, BICOL (REGION V), PROVINCE OF CAMARINES NORTE","PHL",24241,"PH-CAN",NA,"2009-07-01","2009-07-31",2009,2,"Total","Admin2","Month","TYCHO-ALL-19242017-SV_DF01-00"
"PHILIPPINES","BICOL (REGION V)","PROVINCE OF CAMARINES SUR","PHILIPPINES, BICOL (REGION V), PROVINCE OF CAMARINES SUR","PHL",24242,"PH-CAN",NA,"2009-07-01","2009-07-31",2009,143,"Total","Admin2","Month","TYCHO-ALL-19242017-SV_DF01-00"
"PHILIPPINES","BICOL (REGION V)","PROVINCE OF CATANDUANES","PHILIPPINES, BICOL (REGION V), PROVINCE OF CATANDUANES","PHL",24243,"PH-CAN",NA,"2009-07-01","2009-07-31",2009,4,"Total","Admin2","Month","TYCHO-ALL-19242017-SV_DF01-00"
"PHILIPPINES","BICOL (REGION V)","PROVINCE OF MASBATE","PHILIPPINES, BICOL (REGION V), PROVINCE OF MASBATE","PHL",24244,"PH-CAN",NA,"2009-07-01","2009-07-31",2009,3,"Total","Admin2","Month","TYCHO-ALL-19242017-SV_DF01-00"
"PHILIPPINES","CAGAYAN VALLEY (REGION II)","PROVINCE OF CAGAYAN","PHILIPPINES, CAGAYAN VALLEY (REGION II), PROVINCE OF CAGAYAN","PHL",24216,"PH-CAG",NA,"2009-07-01","2009-07-31",2009,243,"Total","Admin2","Month","TYCHO-ALL-19242017-SV_DF01-00"
"PHILIPPINES","CAGAYAN VALLEY (REGION II)","PROVINCE OF ISABELA","PHILIPPINES, CAGAYAN VALLEY (REGION II), PROVINCE OF ISABELA","PHL",24217,"PH-CAG",NA,"2009-07-01","2009-07-31",2009,208,"Total","Admin2","Month","TYCHO-ALL-19242017-SV_DF01-00"
"PHILIPPINES","CAGAYAN VALLEY (REGION II)","PROVINCE OF NUEVA VIZCAYA","PHILIPPINES, CAGAYAN VALLEY (REGION II), PROVINCE OF NUEVA VIZCAYA","PHL",24218,"PH-CAG",NA,"2009-07-01","2009-07-31",2009,24,"Total","Admin2","Month","TYCHO-ALL-19242017-SV_DF01-00"
"PHILIPPINES","CAGAYAN VALLEY (REGION II)","PROVINCE OF QUIRINO","PHILIPPINES, CAGAYAN VALLEY (REGION II), PROVINCE OF QUIRINO","PHL",24219,"PH-CAG",NA,"2009-07-01","2009-07-31",2009,9,"Total","Admin2","Month","TYCHO-ALL-19242017-SV_DF01-00"
"PHILIPPINES","CALABARZON (REGION IV-A)","PROVINCE OF BATANGAS","PHILIPPINES, CALABARZON (REGION IV-A), PROVINCE OF BATANGAS","PHL",24227,"PH-QUE",NA,"2009-07-01","2009-07-31",2009,523,"Total","Admin2","Month","TYCHO-ALL-19242017-SV_DF01-00"
"PHILIPPINES","CALABARZON (REGION IV-A)","PROVINCE OF QUEZON","PHILIPPINES, CALABARZON (REGION IV-A), PROVINCE OF QUEZON","PHL",24234,"PH-QUE",NA,"2009-07-01","2009-07-31",2009,207,"Total","Admin2","Month","TYCHO-ALL-19242017-SV_DF01-00"
"PHILIPPINES","CALABARZON (REGION IV-A)","PROVINCE OF RIZAL","PHILIPPINES, CALABARZON (REGION IV-A), PROVINCE OF RIZAL","PHL",24235,"PH-QUE",NA,"2009-07-01","2009-07-31",2009,285,"Total","Admin2","Month","TYCHO-ALL-19242017-SV_DF01-00"
"PHILIPPINES","CARAGA (REGION XIII)","PROVINCE OF AGUSAN DEL SUR","PHILIPPINES, CARAGA (REGION XIII), PROVINCE OF AGUSAN DEL SUR","PHL",24276,"PH-SUN",NA,"2009-07-01","2009-07-31",2009,16,"Total","Admin2","Month","TYCHO-ALL-19242017-SV_DF01-00"
"PHILIPPINES","CARAGA (REGION XIII)","PROVINCE OF SURIGAO DEL NORTE","PHILIPPINES, CARAGA (REGION XIII), PROVINCE OF SURIGAO DEL NORTE","PHL",67169,"PH-SUN",NA,"2009-07-01","2009-07-31",2009,27,"Total","Admin2","Month","TYCHO-ALL-19242017-SV_DF01-00"
"PHILIPPINES","CENTRAL LUZON (REGION III)","PROVINCE OF AURORA","PHILIPPINES, CENTRAL LUZON (REGION III), PROVINCE OF AURORA","PHL",24226,"PH-AUR",NA,"2009-07-01","2009-07-31",2009,3,"Total","Admin2","Month","TYCHO-ALL-19242017-SV_DF01-00"
"PHILIPPINES","CENTRAL LUZON (REGION III)","PROVINCE OF BATAAN","PHILIPPINES, CENTRAL LUZON (REGION III), PROVINCE OF BATAAN","PHL",24220,"PH-AUR",NA,"2009-07-01","2009-07-31",2009,15,"Total","Admin2","Month","TYCHO-ALL-19242017-SV_DF01-00"
"PHILIPPINES","CENTRAL LUZON (REGION III)","PROVINCE OF PAMPANGA","PHILIPPINES, CENTRAL LUZON (REGION III), PROVINCE OF PAMPANGA","PHL",24223,"PH-AUR",NA,"2009-07-01","2009-07-31",2009,29,"Total","Admin2","Month","TYCHO-ALL-19242017-SV_DF01-00"
"PHILIPPINES","CENTRAL LUZON (REGION III)","PROVINCE OF BULACAN","PHILIPPINES, CENTRAL LUZON (REGION III), PROVINCE OF BULACAN","PHL",24221,"PH-AUR",NA,"2009-07-01","2009-07-31",2009,136,"Total","Admin2","Month","TYCHO-ALL-19242017-SV_DF01-00"
"PHILIPPINES","CENTRAL LUZON (REGION III)","PROVINCE OF NUEVA ECIJA","PHILIPPINES, CENTRAL LUZON (REGION III), PROVINCE OF NUEVA ECIJA","PHL",24222,"PH-AUR",NA,"2009-07-01","2009-07-31",2009,97,"Total","Admin2","Month","TYCHO-ALL-19242017-SV_DF01-00"
"PHILIPPINES","CENTRAL LUZON (REGION III)","PROVINCE OF ZAMBALES","PHILIPPINES, CENTRAL LUZON (REGION III), PROVINCE OF ZAMBALES","PHL",24225,"PH-AUR",NA,"2009-07-01","2009-07-31",2009,77,"Total","Admin2","Month","TYCHO-ALL-19242017-SV_DF01-00"
"PHILIPPINES","CENTRAL VISAYAS (REGION VII)","PROVINCE OF BOHOL","PHILIPPINES, CENTRAL VISAYAS (REGION VII), PROVINCE OF BOHOL","PHL",24252,"PH-SIG",NA,"2009-07-01","2009-07-31",2009,93,"Total","Admin2","Month","TYCHO-ALL-19242017-SV_DF01-00"
"PHILIPPINES","CENTRAL VISAYAS (REGION VII)","PROVINCE OF SIQUIJOR","PHILIPPINES, CENTRAL VISAYAS (REGION VII), PROVINCE OF SIQUIJOR","PHL",24255,"PH-SIG",NA,"2009-07-01","2009-07-31",2009,32,"Total","Admin2","Month","TYCHO-ALL-19242017-SV_DF01-00"
"PHILIPPINES","CENTRAL VISAYAS (REGION VII)","PROVINCE OF CEBU","PHILIPPINES, CENTRAL VISAYAS (REGION VII), PROVINCE OF CEBU","PHL",24253,"PH-SIG",NA,"2009-07-01","2009-07-31",2009,427,"Total","Admin2","Month","TYCHO-ALL-19242017-SV_DF01-00"
"PHILIPPINES","CORDILLERA ADMINISTRATIVE REGION (CAR)","PROVINCE OF ABRA","PHILIPPINES, CORDILLERA ADMINISTRATIVE REGION (CAR), PROVINCE OF ABRA","PHL",24204,"PH-BEN",NA,"2009-07-01","2009-07-31",2009,2,"Total","Admin2","Month","TYCHO-ALL-19242017-SV_DF01-00"
"PHILIPPINES","CORDILLERA ADMINISTRATIVE REGION (CAR)","PROVINCE OF IFUGAO","PHILIPPINES, CORDILLERA ADMINISTRATIVE REGION (CAR), PROVINCE OF IFUGAO","PHL",24207,"PH-BEN",NA,"2009-07-01","2009-07-31",2009,36,"Total","Admin2","Month","TYCHO-ALL-19242017-SV_DF01-00"
"PHILIPPINES","CORDILLERA ADMINISTRATIVE REGION (CAR)","KALINGA","PHILIPPINES, CORDILLERA ADMINISTRATIVE REGION (CAR), KALINGA","PHL",24208,"PH-BEN",NA,"2009-07-01","2009-07-31",2009,113,"Total","Admin2","Month","TYCHO-ALL-19242017-SV_DF01-00"
"PHILIPPINES","CORDILLERA ADMINISTRATIVE REGION (CAR)","PROVINCE OF BENGUET","PHILIPPINES, CORDILLERA ADMINISTRATIVE REGION (CAR), PROVINCE OF BENGUET","PHL",24206,"PH-BEN",NA,"2009-07-01","2009-07-31",2009,92,"Total","Admin2","Month","TYCHO-ALL-19242017-SV_DF01-00"
"PHILIPPINES","DAVAO (REGION XI)","PROVINCE OF DAVAO DEL NORTE","PHILIPPINES, DAVAO (REGION XI), PROVINCE OF DAVAO DEL NORTE","PHL",24267,"PH-DAV",NA,"2009-07-01","2009-07-31",2009,32,"Total","Admin2","Month","TYCHO-ALL-19242017-SV_DF01-00"
"PHILIPPINES","DAVAO (REGION XI)","PROVINCE OF DAVAO ORIENTAL","PHILIPPINES, DAVAO (REGION XI), PROVINCE OF DAVAO ORIENTAL","PHL",24269,"PH-DAV",NA,"2009-07-01","2009-07-31",2009,30,"Total","Admin2","Month","TYCHO-ALL-19242017-SV_DF01-00"
"PHILIPPINES","DAVAO (REGION XI)","COMPOSTELA VALLEY","PHILIPPINES, DAVAO (REGION XI), COMPOSTELA VALLEY","PHL",24266,"PH-DAV",NA,"2009-07-01","2009-07-31",2009,8,"Total","Admin2","Month","TYCHO-ALL-19242017-SV_DF01-00"
"PHILIPPINES","EASTERN VISAYAS (REGION VIII)","PROVINCE OF LEYTE","PHILIPPINES, EASTERN VISAYAS (REGION VIII), PROVINCE OF LEYTE","PHL",24258,"PH-SLE",NA,"2009-07-01","2009-07-31",2009,29,"Total","Admin2","Month","TYCHO-ALL-19242017-SV_DF01-00"
"PHILIPPINES","ILOCOS (REGION I)","PROVINCE OF PANGASINAN","PHILIPPINES, ILOCOS (REGION I), PROVINCE OF PANGASINAN","PHL",24214,"PH-PAN",NA,"2009-07-01","2009-07-31",2009,302,"Total","Admin2","Month","TYCHO-ALL-19242017-SV_DF01-00"
"PHILIPPINES","ILOCOS (REGION I)","PROVINCE OF ILOCOS NORTE","PHILIPPINES, ILOCOS (REGION I), PROVINCE OF ILOCOS NORTE","PHL",24211,"PH-PAN",NA,"2009-07-01","2009-07-31",2009,87,"Total","Admin2","Month","TYCHO-ALL-19242017-SV_DF01-00"
"PHILIPPINES","ILOCOS (REGION I)","PROVINCE OF ILOCOS SUR","PHILIPPINES, ILOCOS (REGION I), PROVINCE OF ILOCOS SUR","PHL",24212,"PH-PAN",NA,"2009-07-01","2009-07-31",2009,82,"Total","Admin2","Month","TYCHO-ALL-19242017-SV_DF01-00"
"PHILIPPINES","ILOCOS (REGION I)","PROVINCE OF LA UNION","PHILIPPINES, ILOCOS (REGION I), PROVINCE OF LA UNION","PHL",24213,"PH-PAN",NA,"2009-07-01","2009-07-31",2009,262,"Total","Admin2","Month","TYCHO-ALL-19242017-SV_DF01-00"
"PHILIPPINES","MIMAROPA (REGION IV-B)","PROVINCE OF PALAWAN","PHILIPPINES, MIMAROPA (REGION IV-B), PROVINCE OF PALAWAN","PHL",24233,"PH-PLW",NA,"2009-07-01","2009-07-31",2009,15,"Total","Admin2","Month","TYCHO-ALL-19242017-SV_DF01-00"
"PHILIPPINES","NATIONAL CAPITAL REGION (NCR)",NA,"PHILIPPINES, NATIONAL CAPITAL REGION (NCR)","PHL",2355,"PH-MNL",NA,"2009-07-01","2009-07-31",2009,1616,"Total","Admin1","Month","TYCHO-ALL-19242017-SV_DF01-00"
